                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1936,                 2.2882,                 1.3399,                0.35839,                0.55884,                0.46718,                0.33657,                0.94341,                0.98234,                 1.1472,              0.0033258,              0.0033258,              0.0033258
                      2,                 1.0451,                 1.1353,                 1.2181,                0.64941,                0.48466,                0.45858,                0.32075,                 1.0137,                 1.0395,                  1.201,              0.0065933,              0.0065933,              0.0065933
                      3,                 1.1293,                  1.222,                 1.2683,                0.28554,                 0.4911,                0.43362,                0.30648,                0.99154,                 1.2349,                 1.1959,              0.0097947,              0.0097947,              0.0097947
                      4,                  1.195,                 1.3069,                 1.3179,                0.86842,                0.39017,                0.45205,                0.31824,                  1.005,                 1.1132,                 1.2026,               0.009703,               0.009703,               0.009703
                      5,                 1.1524,                 1.2202,                 1.2899,                0.36448,                0.54208,                0.46358,                 0.3376,                0.96594,                 1.0153,                 1.1724,               0.009604,               0.009604,               0.009604
                      6,                 1.1217,                 1.1714,                  1.272,                0.42231,                0.53698,                0.50991,                0.37777,                0.90434,                0.90014,                 1.1399,               0.009505,               0.009505,               0.009505
                      7,                 1.0888,                 1.1201,                 1.2539,                0.41949,                0.56907,                0.50584,                0.35451,                 0.9885,                0.91934,                 1.2248,               0.009406,               0.009406,               0.009406
                      8,                 1.0663,                 1.0915,                 1.2492,                 0.4146,                0.66417,                0.52333,                0.40367,                 0.8191,                0.80612,                 1.0944,               0.009307,               0.009307,               0.009307
                      9,                   1.06,                  1.057,                 1.2452,                0.50995,                0.62852,                0.58468,                0.43863,                 0.8748,                 0.7576,                 1.1187,               0.009208,               0.009208,               0.009208
                     10,                 1.0272,                 1.0213,                 1.2132,                0.78471,                0.56282,                0.58407,                0.45276,                0.81345,                0.73898,                 1.0802,               0.009109,               0.009109,               0.009109
                     11,                 1.0321,                 1.0114,                 1.2214,                0.48961,                0.66745,                0.58843,                0.45897,                0.79965,                 0.7406,                 1.0801,                0.00901,                0.00901,                0.00901
                     12,                0.99478,                0.99415,                 1.2029,                0.79357,                0.54249,                0.59453,                0.46272,                0.79134,                0.73573,                 1.0781,               0.008911,               0.008911,               0.008911
                     13,                0.99302,                0.97756,                 1.2002,                0.50335,                0.64986,                0.60397,                0.47181,                0.76264,                0.68805,                 1.0611,               0.008812,               0.008812,               0.008812
                     14,                 0.9783,                0.94885,                  1.188,                0.77733,                0.56165,                0.61053,                0.47915,                0.77837,                0.70125,                 1.0615,               0.008713,               0.008713,               0.008713
                     15,                0.97582,                0.93327,                 1.1873,                0.70541,                 0.6043,                0.61834,                 0.4915,                0.75628,                0.66574,                 1.0554,               0.008614,               0.008614,               0.008614
                     16,                0.97302,                0.92382,                 1.1885,                0.80883,                0.55344,                0.59633,                0.47159,                0.75357,                0.71391,                 1.0515,               0.008515,               0.008515,               0.008515
                     17,                0.95697,                0.90437,                 1.1843,                0.55984,                0.71657,                0.64242,                0.51599,                0.73649,                0.65638,                 1.0479,               0.008416,               0.008416,               0.008416
                     18,                0.94775,                0.89392,                 1.1795,                0.83597,                0.59669,                0.65955,                0.52908,                0.71536,                0.61733,                 1.0267,               0.008317,               0.008317,               0.008317
                     19,                0.93085,                0.87969,                 1.1658,                0.59891,                0.68869,                0.67037,                0.54477,                0.71449,                0.60356,                 1.0239,               0.008218,               0.008218,               0.008218
                     20,                0.92737,                0.86815,                 1.1612,                0.58244,                 0.6841,                0.65076,                0.53041,                0.69537,                 0.6262,                 1.0118,               0.008119,               0.008119,               0.008119
                     21,                0.91907,                0.86354,                 1.1619,                 0.5647,                0.72012,                0.66312,                0.53505,                0.71044,                0.60996,                 1.0312,                0.00802,                0.00802,                0.00802
                     22,                0.90986,                0.84576,                 1.1557,                0.56516,                 0.6989,                0.65762,                0.53536,                  0.707,                0.60336,                 1.0228,               0.007921,               0.007921,               0.007921
                     23,                 0.9062,                0.84252,                 1.1537,                0.56398,                0.70635,                0.67271,                0.54844,                0.68055,                0.59642,                 1.0062,               0.007822,               0.007822,               0.007822
                     24,                0.89664,                0.83746,                 1.1441,                0.66328,                0.68969,                0.69414,                0.57479,                0.67222,                0.57894,                 1.0095,               0.007723,               0.007723,               0.007723
                     25,                0.89384,                0.81847,                 1.1428,                0.61227,                0.73543,                0.67479,                 0.5511,                0.68627,                0.58254,                 1.0097,               0.007624,               0.007624,               0.007624
                     26,                0.88927,                0.82105,                 1.1435,                0.59769,                0.74123,                0.71008,                0.59178,                0.66195,                0.56228,                0.99734,               0.007525,               0.007525,               0.007525
                     27,                0.88466,                0.81004,                  1.138,                0.58633,                0.72514,                0.67396,                0.55843,                0.65481,                0.58092,                 0.9962,               0.007426,               0.007426,               0.007426
                     28,                0.88755,                0.80843,                 1.1414,                0.57391,                0.72888,                0.67581,                0.55731,                0.66437,                0.59227,                 1.0067,               0.007327,               0.007327,               0.007327
                     29,                0.87303,                0.79234,                 1.1308,                0.63444,                0.71002,                0.69085,                 0.5776,                0.65501,                0.55664,                 0.9975,               0.007228,               0.007228,               0.007228
                     30,                0.86727,                0.77895,                 1.1262,                0.60233,                0.74166,                0.69104,                0.57133,                0.65421,                0.53245,                0.99606,               0.007129,               0.007129,               0.007129
                     31,                  0.869,                0.78856,                 1.1257,                0.58118,                0.71062,                0.68842,                0.57057,                0.65152,                0.56401,                0.99498,                0.00703,                0.00703,                0.00703
                     32,                0.85651,                0.78358,                 1.1221,                0.59925,                0.72631,                0.69151,                0.57313,                0.65098,                 0.5881,                0.99571,               0.006931,               0.006931,               0.006931
                     33,                0.85561,                0.77037,                 1.1143,                 0.6054,                0.75365,                0.71311,                0.59761,                0.64388,                0.53088,                0.99344,               0.006832,               0.006832,               0.006832
                     34,                 0.8436,                 0.7593,                 1.1138,                0.64914,                0.72559,                0.71494,                0.59205,                0.64266,                0.53822,                0.99024,               0.006733,               0.006733,               0.006733
                     35,                 0.8433,                0.74424,                 1.1149,                0.67165,                0.70286,                 0.7152,                0.59774,                0.63993,                0.52719,                0.99172,               0.006634,               0.006634,               0.006634
                     36,                0.85344,                0.75393,                 1.1209,                0.66687,                0.73258,                0.71256,                 0.5966,                0.63968,                0.52129,                0.99494,               0.006535,               0.006535,               0.006535
                     37,                0.84436,                0.74933,                 1.1143,                0.62433,                0.73359,                0.70912,                 0.5958,                0.63572,                0.52982,                 0.9839,               0.006436,               0.006436,               0.006436
                     38,                0.83763,                0.73773,                 1.1083,                0.66735,                0.71674,                0.72311,                0.60723,                0.62368,                0.52583,                0.97544,               0.006337,               0.006337,               0.006337
                     39,                0.82646,                0.71975,                 1.1058,                 0.6742,                0.71258,                0.71719,                0.60054,                0.62433,                0.51429,                0.98906,               0.006238,               0.006238,               0.006238
                     40,                0.82733,                0.72508,                 1.1074,                0.62232,                0.74747,                0.71452,                0.60688,                0.61528,                0.50241,                0.97647,               0.006139,               0.006139,               0.006139
                     41,                0.81762,                0.72025,                 1.1046,                0.66105,                0.72605,                0.72317,                0.60865,                  0.619,                0.51785,                0.97832,                0.00604,                0.00604,                0.00604
                     42,                 0.8131,                0.71068,                 1.0965,                0.71501,                0.69966,                0.74371,                0.62766,                0.62515,                0.48813,                0.98741,               0.005941,               0.005941,               0.005941
                     43,                0.81451,                0.70457,                 1.0986,                0.69786,                0.70852,                0.73935,                0.62749,                0.61061,                0.49731,                0.97603,               0.005842,               0.005842,               0.005842
                     44,                0.81457,                0.70474,                 1.0985,                 0.7016,                0.71506,                 0.7299,                0.61886,                0.61597,                0.49391,                0.97687,               0.005743,               0.005743,               0.005743
                     45,                0.80429,                0.69969,                 1.0917,                0.69831,                0.72472,                0.73567,                0.62101,                 0.6144,                0.49174,                0.97696,               0.005644,               0.005644,               0.005644
                     46,                0.80041,                0.69041,                 1.0936,                 0.7056,                0.72947,                  0.741,                0.62634,                0.61456,                0.49111,                0.97913,               0.005545,               0.005545,               0.005545
                     47,                0.80694,                0.68793,                 1.0952,                0.65899,                0.77961,                0.74125,                0.62801,                0.61763,                0.48331,                0.97883,               0.005446,               0.005446,               0.005446
                     48,                0.79572,                0.67918,                  1.088,                0.73484,                0.73756,                0.75224,                0.63383,                0.61317,                0.47355,                0.97701,               0.005347,               0.005347,               0.005347
                     49,                0.79202,                0.67399,                 1.0821,                 0.7444,                0.72672,                0.74671,                0.63642,                0.59932,                0.47067,                0.96834,               0.005248,               0.005248,               0.005248
                     50,                0.78908,                0.67151,                 1.0819,                0.71539,                0.73572,                 0.7462,                0.63679,                0.60031,                0.47761,                0.96912,               0.005149,               0.005149,               0.005149
                     51,                0.77688,                0.65131,                 1.0692,                0.71945,                0.73883,                0.75338,                0.64676,                 0.5985,                0.47591,                0.96827,                0.00505,                0.00505,                0.00505
                     52,                0.78636,                 0.6512,                 1.0812,                0.72558,                 0.7456,                0.76176,                0.65235,                0.60125,                 0.4669,                0.96988,               0.004951,               0.004951,               0.004951
                     53,                0.77299,                0.64429,                 1.0694,                 0.6893,                0.76604,                0.73942,                0.63115,                0.58752,                0.48286,                0.96134,               0.004852,               0.004852,               0.004852
                     54,                0.77162,                0.64232,                 1.0708,                0.71316,                0.76283,                0.76978,                0.66162,                0.58587,                0.44975,                0.95965,               0.004753,               0.004753,               0.004753
                     55,                0.77191,                0.64073,                 1.0706,                0.77242,                0.70152,                0.75662,                0.64637,                0.58234,                0.46532,                0.95269,               0.004654,               0.004654,               0.004654
                     56,                0.76182,                0.62589,                  1.066,                0.73863,                0.73252,                0.74648,                0.63875,                0.58964,                0.46506,                0.96295,               0.004555,               0.004555,               0.004555
                     57,                0.76739,                0.62475,                 1.0683,                0.73419,                0.74808,                0.74824,                0.63896,                0.58398,                0.45656,                0.95851,               0.004456,               0.004456,               0.004456
                     58,                0.76449,                0.61458,                 1.0659,                0.75016,                0.73776,                0.74643,                0.63792,                0.58663,                0.44896,                0.95914,               0.004357,               0.004357,               0.004357
                     59,                0.75372,                0.61802,                 1.0629,                0.70819,                0.76668,                0.75724,                0.64851,                0.58219,                0.45264,                0.96105,               0.004258,               0.004258,               0.004258
                     60,                0.75519,                0.61476,                 1.0654,                0.70056,                0.78669,                0.75924,                0.65005,                0.58004,                0.45529,                0.95989,               0.004159,               0.004159,               0.004159
                     61,                0.75372,                0.60602,                 1.0651,                0.72175,                0.75775,                0.76272,                0.65067,                0.58575,                0.45773,                0.96599,                0.00406,                0.00406,                0.00406
                     62,                0.74717,                0.60485,                 1.0607,                   0.72,                0.75336,                0.75923,                0.65318,                0.57644,                0.44913,                0.95919,               0.003961,               0.003961,               0.003961
                     63,                0.73786,                0.59059,                 1.0536,                0.70741,                0.76926,                0.75845,                0.65673,                  0.573,                0.45154,                0.95751,               0.003862,               0.003862,               0.003862
                     64,                0.73251,                 0.5886,                 1.0585,                0.74098,                0.75325,                0.77482,                 0.6663,                0.57607,                 0.4425,                0.96274,               0.003763,               0.003763,               0.003763
                     65,                0.72802,                0.58185,                 1.0501,                0.73111,                  0.752,                0.76813,                0.66432,                0.56735,                0.43931,                0.95553,               0.003664,               0.003664,               0.003664
                     66,                0.72841,                 0.5803,                 1.0494,                  0.755,                0.74763,                0.76768,                0.66026,                0.57219,                0.43715,                0.95471,               0.003565,               0.003565,               0.003565
                     67,                0.73057,                 0.5795,                 1.0424,                0.74494,                0.76336,                0.77526,                0.66988,                0.57434,                0.43639,                0.95514,               0.003466,               0.003466,               0.003466
                     68,                0.72356,                 0.5764,                 1.0412,                0.75557,                0.74462,                0.77318,                 0.6686,                0.57612,                0.43597,                0.95672,               0.003367,               0.003367,               0.003367
                     69,                0.72462,                0.56788,                 1.0488,                 0.7314,                0.76967,                0.77046,                0.66632,                0.57171,                0.43506,                0.95559,               0.003268,               0.003268,               0.003268
                     70,                 0.7085,                0.55176,                  1.037,                0.74751,                0.74009,                0.76966,                0.66845,                 0.5745,                0.44122,                0.95741,               0.003169,               0.003169,               0.003169
                     71,                0.70873,                0.54976,                  1.033,                0.74594,                0.74698,                0.76829,                0.66582,                0.57525,                0.44131,                0.95715,                0.00307,                0.00307,                0.00307
                     72,                0.71451,                0.56002,                 1.0432,                0.71728,                0.76454,                0.76462,                 0.6616,                0.56863,                0.43762,                0.95594,               0.002971,               0.002971,               0.002971
                     73,                0.70733,                0.54586,                 1.0319,                0.70589,                0.77567,                0.76546,                0.66594,                0.56664,                0.44645,                0.95103,               0.002872,               0.002872,               0.002872
                     74,                0.69745,                0.54541,                 1.0332,                0.75133,                0.73197,                0.76757,                0.66953,                0.56974,                0.43969,                0.95493,               0.002773,               0.002773,               0.002773
                     75,                0.69249,                0.53214,                 1.0254,                0.76413,                0.76239,                0.77349,                0.67066,                0.56816,                0.43937,                0.95321,               0.002674,               0.002674,               0.002674
                     76,                0.69255,                0.52298,                 1.0284,                0.75498,                0.75787,                0.77813,                0.67745,                0.56669,                0.43859,                 0.9538,               0.002575,               0.002575,               0.002575
                     77,                0.69352,                0.53701,                 1.0269,                0.73618,                0.75637,                0.77858,                0.67734,                0.56589,                0.43407,                0.95194,               0.002476,               0.002476,               0.002476
                     78,                0.69377,                0.52462,                  1.028,                0.75259,                 0.7519,                0.77617,                0.67667,                0.56768,                0.43656,                0.95364,               0.002377,               0.002377,               0.002377
                     79,                0.68943,                0.52066,                 1.0251,                0.76716,                0.72091,                 0.7572,                0.65939,                0.57306,                0.44967,                0.95519,               0.002278,               0.002278,               0.002278
                     80,                0.68144,                0.51652,                 1.0216,                0.73863,                0.72317,                0.75698,                0.66063,                0.56771,                0.44788,                 0.9564,               0.002179,               0.002179,               0.002179
                     81,                0.67584,                0.50447,                 1.0216,                0.76575,                0.71214,                 0.7587,                0.66225,                0.56686,                0.44382,                0.95746,                0.00208,                0.00208,                0.00208
                     82,                 0.6725,                0.50575,                 1.0207,                0.72273,                0.75309,                0.76284,                0.66568,                0.56484,                0.44522,                0.95695,               0.001981,               0.001981,               0.001981
                     83,                0.66905,                0.50786,                 1.0209,                0.72155,                0.77119,                0.75942,                  0.664,                 0.5633,                0.44326,                0.95508,               0.001882,               0.001882,               0.001882
                     84,                0.65992,                0.49077,                 1.0133,                0.75477,                0.73655,                0.76093,                0.66298,                0.56055,                0.43996,                0.95416,               0.001783,               0.001783,               0.001783
                     85,                0.66298,                0.49107,                 1.0153,                0.70475,                0.77315,                0.76382,                0.66507,                0.55987,                0.44313,                0.95715,               0.001684,               0.001684,               0.001684
                     86,                0.65844,                0.48711,                 1.0165,                0.72042,                0.76308,                0.76393,                0.66808,                 0.5595,                0.43954,                0.95865,               0.001585,               0.001585,               0.001585
                     87,                0.65227,                0.48457,                 1.0116,                0.75571,                0.72146,                0.75952,                0.66668,                0.56186,                0.44516,                0.96071,               0.001486,               0.001486,               0.001486
                     88,                0.66267,                0.49161,                 1.0192,                0.78651,                0.68065,                0.75798,                0.66504,                0.56116,                0.44706,                0.96021,               0.001387,               0.001387,               0.001387
                     89,                0.65266,                0.48567,                  1.017,                0.72263,                0.73869,                0.75724,                0.66423,                0.56169,                 0.4448,                 0.9636,               0.001288,               0.001288,               0.001288
                     90,                0.64945,                0.47597,                 1.0164,                0.74478,                0.71566,                0.75863,                0.66429,                0.56129,                0.44564,                0.96427,               0.001189,               0.001189,               0.001189
                     91,                0.46437,                0.27988,                0.87784,                0.74981,                0.72162,                0.76082,                 0.6651,                 0.5644,                0.44237,                0.96458,                0.00109,                0.00109,                0.00109
                     92,                0.45997,                0.26958,                0.87513,                0.73884,                0.74264,                0.76296,                0.66715,                0.56345,                0.44418,                 0.9637,               0.000991,               0.000991,               0.000991
                     93,                0.44957,                0.26378,                0.87222,                0.72882,                0.76036,                0.76438,                0.66784,                0.56162,                0.44205,                0.96304,               0.000892,               0.000892,               0.000892
                     94,                 0.4467,                0.25536,                0.87266,                0.76785,                 0.7285,                0.76169,                0.66621,                0.56233,                0.44617,                0.96586,               0.000793,               0.000793,               0.000793
                     95,                0.43657,                0.24868,                0.86591,                0.74274,                0.75485,                0.76294,                0.66703,                0.56082,                0.44714,                0.96576,               0.000694,               0.000694,               0.000694
                     96,                0.43754,                0.24836,                0.86929,                0.75551,                0.73894,                0.76129,                0.66381,                0.56056,                0.44697,                0.96579,               0.000595,               0.000595,               0.000595
                     97,                0.43305,                0.23933,                0.86348,                0.75143,                0.73798,                0.75821,                0.66193,                0.56142,                0.44955,                 0.9671,               0.000496,               0.000496,               0.000496
                     98,                0.42038,                0.23534,                0.85679,                0.76271,                0.73352,                0.75962,                0.66422,                0.55956,                0.44917,                0.96577,               0.000397,               0.000397,               0.000397
                     99,                0.42227,                0.23466,                0.86044,                0.72223,                0.75265,                0.75892,                0.66266,                0.55862,                0.44869,                0.96469,               0.000298,               0.000298,               0.000298
                    100,                0.41956,                0.22971,                 0.8564,                0.72813,                0.74716,                0.75703,                0.66153,                0.55851,                0.44969,                0.96541,               0.000199,               0.000199,               0.000199
